path,bytes,format
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-iphone-60-60@2x.png",1880,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-iphone-60-60@3x.png",2899,png
"assets/app-icons/ios/AppIcon.appiconset/Contents.json",2412,json
"assets/app-icons/pwa/bitbt-16.png",385,png
"assets/app-icons/pwa/bitbt-180.png",2899,png
"assets/app-icons/pwa/bitbt-192.png",3099,png
"assets/app-icons/pwa/bitbt-32.png",600,png
"assets/app-icons/pwa/bitbt-512.png",9763,png
"assets/app-icons/pwa/bitbt-maskable-512.png",11281,png
"assets/app-icons/react-native/bitbt-logo.png",1780,png
"assets/app-icons/react-native/bitbt-logo@2x.png",3439,png
"assets/app-icons/react-native/bitbt-logo@3x.png",5347,png
"assets/app-icons/source/bitbt-app-icon-1024.png",22291,png
"assets/app-icons/source/bitbt-app-icon.svg",546,svg
"assets/branding/bitbt-logo.png",11072,png
"assets/branding/bitbt-logo.svg",600,svg
"assets/chains/arbitrum.png",7304,png
"assets/chains/arbitrum.svg",402,svg
"assets/chains/base.png",5179,png
"assets/chains/base.svg",368,svg
"assets/chains/bnb-chain.png",3977,png
"assets/chains/bnb-chain.svg",397,svg
"assets/chains/ethereum.png",5941,png
"assets/chains/ethereum.svg",299,svg
"assets/chains/optimism.png",5133,png
"assets/chains/optimism.svg",340,svg
"assets/chains/polygon.png",4721,png
"assets/chains/polygon.svg",394,svg
"assets/chains/solana.png",11301,png
"assets/chains/solana.svg",475,svg
"assets/fonts/fonts.css",2766,css
"assets/fonts/ibm-plex-sans-latin-400.woff2",22588,woff2
"assets/fonts/ibm-plex-sans-latin-500.woff2",24184,woff2
"assets/fonts/manrope-latin-400.woff2",14108,woff2
"assets/fonts/manrope-latin-500.woff2",14044,woff2
"assets/fonts/noto-sans-sc-chinese-simplified-400.woff2",1142552,woff2
"assets/fonts/noto-sans-sc-chinese-simplified-500.woff2",1159128,woff2
"assets/fonts/noto-sans-sc-latin-400.woff2",13304,woff2
"assets/fonts/noto-sans-sc-latin-500.woff2",13324,woff2
"assets/icons/lucide/arrow-down-left.png",450,png
"assets/icons/lucide/arrow-down-left.svg",268,svg
"assets/icons/lucide/arrow-down-up.png",739,png
"assets/icons/lucide/arrow-down-up.svg",313,svg
"assets/icons/lucide/arrow-down.png",548,png
"assets/icons/lucide/arrow-down.svg",270,svg
"assets/icons/lucide/arrow-left-right.png",496,png
"assets/icons/lucide/arrow-left-right.svg",313,svg
"assets/icons/lucide/arrow-right.png",387,png
"assets/icons/lucide/arrow-right.svg",269,svg
"assets/icons/lucide/arrow-up-right.png",454,png
"assets/icons/lucide/arrow-up-right.svg",268,svg
"assets/icons/lucide/arrow-up.png",565,png
"assets/icons/lucide/arrow-up.svg",269,svg
"assets/icons/lucide/badge-dollar-sign.png",2477,png
"assets/icons/lucide/badge-dollar-sign.svg",467,svg
"assets/icons/lucide/badge-percent.png",2189,png
"assets/icons/lucide/badge-percent.svg",458,svg
"assets/icons/lucide/battery-full.png",758,png
"assets/icons/lucide/battery-full.svg",434,svg
"assets/icons/lucide/bell-plus.png",1557,png
"assets/icons/lucide/bell-plus.svg",431,svg
"assets/icons/lucide/bell.png",1700,png
"assets/icons/lucide/bell.svg",401,svg
"assets/icons/lucide/blocks.png",679,png
"assets/icons/lucide/blocks.svg",375,svg
"assets/icons/lucide/book-open.png",1074,png
"assets/icons/lucide/book-open.svg",386,svg
"assets/icons/lucide/box.png",1613,png
"assets/icons/lucide/box.svg",405,svg
"assets/icons/lucide/bug.png",2286,png
"assets/icons/lucide/bug.svg",625,svg
"assets/icons/lucide/chart-candlestick.png",837,png
"assets/icons/lucide/chart-candlestick.svg",431,svg
"assets/icons/lucide/check.png",407,png
"assets/icons/lucide/check.svg",251,svg
"assets/icons/lucide/chevron-down.png",392,png
"assets/icons/lucide/chevron-down.svg",248,svg
"assets/icons/lucide/chevron-left.png",336,png
"assets/icons/lucide/chevron-left.svg",250,svg
"assets/icons/lucide/chevron-right.png",333,png
"assets/icons/lucide/chevron-right.svg",249,svg
"assets/icons/lucide/circle-alert.png",2107,png
"assets/icons/lucide/circle-alert.svg",336,svg
"assets/icons/lucide/circle-check-big.png",2217,png
"assets/icons/lucide/circle-check-big.svg",293,svg
"assets/icons/lucide/circle-dollar-sign.png",2440,png
"assets/icons/lucide/circle-dollar-sign.svg",328,svg
"assets/icons/lucide/circle-help.png",2459,png
"assets/icons/lucide/circle-help.svg",326,svg
"assets/icons/lucide/cloud-off.png",1767,png
"assets/icons/lucide/cloud-off.svg",392,svg
"assets/icons/lucide/copy.png",1018,png
"assets/icons/lucide/copy.svg",347,svg
"assets/icons/lucide/credit-card.png",734,png
"assets/icons/lucide/credit-card.svg",311,svg
"assets/icons/lucide/database.png",1558,png
"assets/icons/lucide/database.svg",333,svg
"assets/icons/lucide/delete.png",1348,png
"assets/icons/lucide/delete.svg",395,svg
"assets/icons/lucide/ellipsis.png",388,png
"assets/icons/lucide/ellipsis.svg",316,svg
"assets/icons/lucide/eye-off.png",2037,png
"assets/icons/lucide/eye-off.svg",504,svg
"assets/icons/lucide/eye.png",2168,png
"assets/icons/lucide/eye.svg",368,svg
"assets/icons/lucide/file-signature.png",1480,png
"assets/icons/lucide/file-signature.svg",480,svg
"assets/icons/lucide/help-circle.png",2459,png
"assets/icons/lucide/help-circle.svg",326,svg
"assets/icons/lucide/history.png",2055,png
"assets/icons/lucide/history.svg",328,svg
"assets/icons/lucide/house.png",1277,png
"assets/icons/lucide/house.svg",399,svg
"assets/icons/lucide/image-plus.png",1246,png
"assets/icons/lucide/image-plus.svg",417,svg
"assets/icons/lucide/image.png",1165,png
"assets/icons/lucide/image.svg",362,svg
"assets/icons/lucide/info.png",2116,png
"assets/icons/lucide/info.svg",298,svg
"assets/icons/lucide/key-round.png",1928,png
"assets/icons/lucide/key-round.svg",461,svg
"assets/icons/lucide/languages.png",918,png
"assets/icons/lucide/languages.svg",354,svg
"assets/icons/lucide/list-filter.png",282,png
"assets/icons/lucide/list-filter.svg",283,svg
"assets/icons/lucide/lock-keyhole.png",1403,png
"assets/icons/lucide/lock-keyhole.svg",341,svg
"assets/icons/lucide/message-circle.png",2121,png
"assets/icons/lucide/message-circle.svg",266,svg
"assets/icons/lucide/network.png",677,png
"assets/icons/lucide/network.svg",441,svg
"assets/icons/lucide/palette.png",2323,png
"assets/icons/lucide/palette.svg",672,svg
"assets/icons/lucide/plus.png",323,png
"assets/icons/lucide/plus.svg",264,svg
"assets/icons/lucide/radio.png",2327,png
"assets/icons/lucide/radio.svg",428,svg
"assets/icons/lucide/refresh-cw.png",1906,png
"assets/icons/lucide/refresh-cw.svg",392,svg
"assets/icons/lucide/repeat-2.png",851,png
"assets/icons/lucide/repeat-2.svg",346,svg
"assets/icons/lucide/rocket.png",2356,png
"assets/icons/lucide/rocket.svg",533,svg
"assets/icons/lucide/scan-face.png",1132,png
"assets/icons/lucide/scan-face.svg",442,svg
"assets/icons/lucide/scan-line.png",817,png
"assets/icons/lucide/scan-line.svg",386,svg
"assets/icons/lucide/search.png",1729,png
"assets/icons/lucide/search.svg",281,svg
"assets/icons/lucide/send.png",1980,png
"assets/icons/lucide/send.svg",401,svg
"assets/icons/lucide/settings.png",2664,png
"assets/icons/lucide/settings.svg",832,svg
"assets/icons/lucide/share-2.png",1473,png
"assets/icons/lucide/share-2.svg",414,svg
"assets/icons/lucide/shield-alert.png",1787,png
"assets/icons/lucide/shield-alert.svg",439,svg
"assets/icons/lucide/shield-check.png",1874,png
"assets/icons/lucide/shield-check.svg",423,svg
"assets/icons/lucide/shield-x.png",1914,png
"assets/icons/lucide/shield-x.svg",447,svg
"assets/icons/lucide/signal.png",407,png
"assets/icons/lucide/signal.svg",326,svg
"assets/icons/lucide/sliders-horizontal.png",460,png
"assets/icons/lucide/sliders-horizontal.svg",563,svg
"assets/icons/lucide/sliders-vertical.png",492,png
"assets/icons/lucide/sliders-vertical.svg",563,svg
"assets/icons/lucide/sparkles.png",1750,png
"assets/icons/lucide/sparkles.svg",564,svg
"assets/icons/lucide/sprout.png",1705,png
"assets/icons/lucide/sprout.svg",476,svg
"assets/icons/lucide/star.png",2230,png
"assets/icons/lucide/star.svg",600,svg
"assets/icons/lucide/trending-up.png",596,png
"assets/icons/lucide/trending-up.svg",309,svg
"assets/icons/lucide/triangle-alert.png",1293,png
"assets/icons/lucide/triangle-alert.svg",349,svg
"assets/icons/lucide/usb.png",1203,png
"assets/icons/lucide/usb.svg",428,svg
"assets/icons/lucide/wallet-cards.png",1324,png
"assets/icons/lucide/wallet-cards.svg",414,svg
"assets/icons/lucide/wallet.png",879,png
"assets/icons/lucide/wallet.svg",395,svg
"assets/icons/lucide/waypoints.png",1051,png
"assets/icons/lucide/waypoints.svg",441,svg
"assets/icons/lucide/wifi.png",1745,png
"assets/icons/lucide/wifi.svg",357,svg
"assets/icons/lucide/x.png",498,png
"assets/icons/lucide/x.svg",268,svg
"assets/icons/lucide/zap.png",1907,png
"assets/icons/lucide/zap.svg",391,svg
"assets/licenses/LICENSE-IBM-Plex-Sans.txt",4429,txt
"assets/licenses/LICENSE-Manrope.txt",4383,txt
"assets/licenses/LICENSE-Noto-Sans-SC.txt",4314,txt
"assets/licenses/LICENSE-lightweight-charts-4.2.3.txt",11347,txt
"assets/licenses/LICENSE-lucide-0.468.0.txt",880,txt
"assets/navigation/assets.png",294,png
"assets/navigation/assets.svg",238,svg
"assets/navigation/dapp.png",336,png
"assets/navigation/dapp.svg",254,svg
"assets/navigation/home.png",525,png
"assets/navigation/home.svg",220,svg
"assets/navigation/market.png",280,png
"assets/navigation/market.svg",255,svg
"assets/navigation/meme.png",1602,png
"assets/navigation/meme.svg",340,svg
"assets/navigation/trade.png",699,png
"assets/navigation/trade.svg",321,svg
"assets/previews/README.md",525,md
"assets/previews/SCREEN-MANIFEST.csv",5958,csv
"assets/previews/bitbt-ui-contact-sheet.jpg",224606,jpg
"assets/previews/bitbt-ui-contact-sheet.png",683084,png
"assets/previews/bitbt-wallet-home.jpg",81254,jpg
"assets/previews/bitbt-wallet-home.png",325656,png
"assets/previews/screens/01-welcome.jpg",53668,jpg
"assets/previews/screens/01-welcome.png",186653,png
"assets/previews/screens/02-onboarding.jpg",20764,jpg
"assets/previews/screens/02-onboarding.png",84664,png
"assets/previews/screens/03-wallet.jpg",81254,jpg
"assets/previews/screens/03-wallet.png",325656,png
"assets/previews/screens/04-market.jpg",34273,jpg
"assets/previews/screens/04-market.png",128390,png
"assets/previews/screens/05-trade.jpg",57977,jpg
"assets/previews/screens/05-trade.png",208310,png
"assets/previews/screens/06-assets.jpg",27558,jpg
"assets/previews/screens/06-assets.png",98268,png
"assets/previews/screens/07-send.jpg",22819,jpg
"assets/previews/screens/07-send.png",84102,png
"assets/previews/screens/08-receive.jpg",84820,jpg
"assets/previews/screens/08-receive.png",286376,png
"assets/previews/screens/09-swap.jpg",56297,jpg
"assets/previews/screens/09-swap.png",198556,png
"assets/previews/screens/10-meme.jpg",26139,jpg
"assets/previews/screens/10-meme.png",109869,png
"assets/previews/screens/11-detail.jpg",95820,jpg
"assets/previews/screens/11-detail.png",329178,png
"assets/previews/screens/12-create.jpg",64552,jpg
"assets/previews/screens/12-create.png",210058,png
"assets/previews/screens/13-create-social.jpg",26665,jpg
"assets/previews/screens/13-create-social.png",86802,png
"assets/previews/screens/14-create-review.jpg",62358,jpg
"assets/previews/screens/14-create-review.png",216172,png
"assets/previews/screens/15-activity.jpg",21061,jpg
"assets/previews/screens/15-activity.png",74540,png
"assets/previews/screens/16-nft.jpg",44507,jpg
"assets/previews/screens/16-nft.png",176779,png
"assets/previews/screens/17-discover.jpg",54986,jpg
"assets/previews/screens/17-discover.png",202190,png
"assets/previews/screens/18-profile.jpg",20342,jpg
"assets/previews/screens/18-profile.png",70858,png
"assets/previews/screens/19-create-wallet.jpg",21951,jpg
"assets/previews/screens/19-create-wallet.png",79465,png
"assets/previews/screens/20-biometric.jpg",21228,jpg
"assets/previews/screens/20-biometric.png",74890,png
"assets/previews/screens/21-import-wallet.jpg",49131,jpg
"assets/previews/screens/21-import-wallet.png",164662,png
"assets/previews/screens/22-backup-wallet.jpg",23939,jpg
"assets/previews/screens/22-backup-wallet.png",83406,png
"assets/previews/screens/23-passcode.jpg",19526,jpg
"assets/previews/screens/23-passcode.png",70835,png
"assets/previews/screens/24-seed-verify.jpg",51850,jpg
"assets/previews/screens/24-seed-verify.png",173268,png
"assets/previews/screens/25-wallet-ready.jpg",25047,jpg
"assets/previews/screens/25-wallet-ready.png",90162,png
"assets/previews/screens/26-hardware-wallet.jpg",21361,jpg
"assets/previews/screens/26-hardware-wallet.png",77510,png
"assets/previews/screens/27-global-search.jpg",20282,jpg
"assets/previews/screens/27-global-search.png",73213,png
"assets/previews/screens/28-network.jpg",53182,jpg
"assets/previews/screens/28-network.png",188151,png
"assets/previews/screens/29-notifications.jpg",48225,jpg
"assets/previews/screens/29-notifications.png",162973,png
"assets/previews/screens/30-scanner.jpg",46945,jpg
"assets/previews/screens/30-scanner.png",169935,png
"assets/previews/screens/31-earn.jpg",63808,jpg
"assets/previews/screens/31-earn.png",237170,png
"assets/previews/screens/32-defi-portfolio.jpg",23867,jpg
"assets/previews/screens/32-defi-portfolio.png",93540,png
"assets/previews/screens/33-watchlist.jpg",46813,jpg
"assets/previews/screens/33-watchlist.png",170782,png
"assets/previews/screens/34-market-pulse.jpg",22251,jpg
"assets/previews/screens/34-market-pulse.png",84831,png
"assets/previews/screens/35-sector-detail.jpg",25263,jpg
"assets/previews/screens/35-sector-detail.png",96232,png
"assets/previews/screens/36-price-alert.jpg",48462,jpg
"assets/previews/screens/36-price-alert.png",167086,png
"assets/previews/screens/37-bridge.jpg",57401,jpg
"assets/previews/screens/37-bridge.png",191304,png
"assets/previews/screens/38-limit-order.jpg",53387,jpg
"assets/previews/screens/38-limit-order.png",174975,png
"assets/previews/screens/39-split-order.jpg",59625,jpg
"assets/previews/screens/39-split-order.png",203107,png
"assets/previews/screens/40-copy-trade.jpg",27085,jpg
"assets/previews/screens/40-copy-trade.png",100267,png
"assets/previews/screens/41-trade-settings.jpg",22242,jpg
"assets/previews/screens/41-trade-settings.png",76843,png
"assets/previews/screens/42-my-meme.jpg",58408,jpg
"assets/previews/screens/42-my-meme.png",219478,png
"assets/previews/screens/43-settings.jpg",49156,jpg
"assets/previews/screens/43-settings.png",152514,png
"assets/previews/screens/44-address-book.jpg",46959,jpg
"assets/previews/screens/44-address-book.png",157861,png
"assets/previews/screens/45-help.jpg",57740,jpg
"assets/previews/screens/45-help.png",184853,png
"assets/previews/screens/46-asset-detail.jpg",58819,jpg
"assets/previews/screens/46-asset-detail.png",213970,png
"assets/previews/screens/47-send-confirm.jpg",23840,jpg
"assets/previews/screens/47-send-confirm.png",81393,png
"assets/previews/screens/48-tx-detail.jpg",58226,jpg
"assets/previews/screens/48-tx-detail.png",194485,png
"assets/previews/screens/49-dapp-detail.jpg",63168,jpg
"assets/previews/screens/49-dapp-detail.png",210156,png
"assets/previews/screens/50-nft-detail.jpg",58219,jpg
"assets/previews/screens/50-nft-detail.png",207844,png
"assets/previews/screens/51-security.jpg",54123,jpg
"assets/previews/screens/51-security.png",189878,png
"assets/previews/screens/52-approvals.jpg",61780,jpg
"assets/previews/screens/52-approvals.png",212969,png
"assets/previews/screens/53-launch-success.jpg",61909,jpg
"assets/previews/screens/53-launch-success.png",218444,png
"assets/states/empty-assets.png",10339,png
"assets/states/empty-assets.svg",471,svg
"assets/states/empty-search.png",9502,png
"assets/states/empty-search.svg",391,svg
"assets/states/empty-transactions.png",9557,png
"assets/states/empty-transactions.svg",526,svg
"assets/states/launch-success.png",12667,png
"assets/states/launch-success.svg",339,svg
"assets/states/security-shield.png",9689,png
"assets/states/security-shield.svg",382,svg
"assets/tokens/ai-meme.png",6898,png
"assets/tokens/ai-meme.svg",457,svg
"assets/tokens/bitbt.png",4986,png
"assets/tokens/bitbt.svg",416,svg
"assets/tokens/bitbull.png",5791,png
"assets/tokens/bitbull.svg",438,svg
"assets/tokens/bitcoin.png",5790,png
"assets/tokens/bitcoin.svg",340,svg
"assets/tokens/bnb.png",3977,png
"assets/tokens/bnb.svg",397,svg
"assets/tokens/cashcat.png",6471,png
"assets/tokens/cashcat.svg",542,svg
"assets/tokens/ethereum.png",5941,png
"assets/tokens/ethereum.svg",299,svg
"assets/tokens/generic.png",6625,png
"assets/tokens/generic.svg",384,svg
"assets/tokens/moonbun.png",10085,png
"assets/tokens/moonbun.svg",711,svg
"assets/tokens/solana.png",11301,png
"assets/tokens/solana.svg",475,svg
"assets/tokens/usdc.png",7888,png
"assets/tokens/usdc.svg",462,svg
"assets/tokens/usdt.png",4563,png
"assets/tokens/usdt.svg",386,svg
"assets/vendor/lightweight-charts-4.2.3.min.js",163684,js
